,Country,Year,IndexValueViolence,IndexValueCare,IndexTotal
0,Austria,2008,0.90936,0.6780000000000002,79.36800000000001
1,Austria,2009,0.90968,0.674,79.18400000000001
2,Austria,2010,0.88944,0.715,80.222
3,Austria,2011,0.88152,0.72,80.076
4,Austria,2012,0.8802666666666666,0.735,80.76333333333334
5,Austria,2013,0.88688,0.7340000000000001,81.04400000000001
6,Austria,2014,0.8909066666666666,0.7509999999999999,82.09533333333331
7,Austria,2015,0.8934933333333334,0.7509999999999999,82.22466666666665
8,Austria,2016,0.8069866666666666,0.7490000000000001,77.79933333333334
9,Austria,2017,0.7685599999999999,0.795,78.178
10,Austria,2018,0.7532266666666667,0.7809999999999999,76.71133333333333
11,Austria,2019,0.7708266666666665,0.753,76.19133333333332
12,Austria,2020,0.7796799999999999,0.812,79.584
13,Belgium,2008,0.0,0.0,0.0
14,Belgium,2009,0.0,0.893,89.3
15,Belgium,2010,0.0,0.8959999999999999,89.6
16,Belgium,2011,0.0,0.0,0.0
17,Belgium,2012,0.0,0.952,95.19999999999999
18,Belgium,2013,0.0,0.836,83.6
19,Belgium,2014,0.0,0.9,90.0
20,Belgium,2015,0.0,0.8740000000000001,87.4
21,Belgium,2016,0.0,0.8909999999999999,89.1
22,Belgium,2017,0.0,0.882,88.2
23,Belgium,2018,0.0,0.928,92.80000000000001
24,Belgium,2019,0.0,0.862,86.2
25,Belgium,2020,0.0,0.888,88.8
26,Bulgaria,2008,0.9603466666666668,0.911,93.56733333333334
27,Bulgaria,2009,0.9629066666666668,0.0,96.29066666666668
28,Bulgaria,2010,0.9695466666666668,0.0,96.95466666666668
29,Bulgaria,2011,0.9682133333333334,0.96,96.41066666666667
30,Bulgaria,2012,0.9678933333333332,0.0,96.78933333333332
31,Bulgaria,2013,0.9700266666666666,0.0,97.00266666666666
32,Bulgaria,2014,0.97088,0.922,94.64399999999999
33,Bulgaria,2015,0.968,0.0,96.8
34,Bulgaria,2016,0.96112,0.95,95.556
35,Bulgaria,2017,0.96968,0.985,97.734
36,Bulgaria,2018,0.9714133333333334,0.971,97.12066666666666
37,Bulgaria,2019,0.9706933333333334,0.89,93.03466666666667
38,Bulgaria,2020,0.97304,0.0,97.304
39,Croatia,2008,0.9253066666666666,0.716,82.06533333333333
40,Croatia,2009,0.93136,0.7130000000000001,82.218
41,Croatia,2010,0.9526133333333332,0.816,88.43066666666665
42,Croatia,2011,0.95736,0.7340000000000001,84.568
43,Croatia,2012,0.9607466666666666,0.738,84.93733333333333
44,Croatia,2013,0.93072,0.733,83.186
45,Croatia,2014,0.9336266666666668,0.745,83.93133333333334
46,Croatia,2015,0.9302133333333332,0.747,83.86066666666666
